#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000188596246f0 JavaThread "Timer-349"                         [_thread_blocked, id=24012, stack(0x0000001224300000,0x0000001224400000) (1024K)]
  0x0000018859623340 JavaThread "Timer-350"                         [_thread_blocked, id=11820, stack(0x0000001224400000,0x0000001224500000) (1024K)]
  0x0000018859629c40 JavaThread "Timer-352"                         [_thread_blocked, id=20632, stack(0x0000001224500000,0x0000001224600000) (1024K)]
  0x00000188596295b0 JavaThread "Timer-351"                         [_thread_blocked, id=17260, stack(0x0000001224600000,0x0000001224700000) (1024K)]
  0x0000018859624060 JavaThread "Timer-353"                         [_thread_blocked, id=9152, stack(0x0000001224700000,0x0000001224800000) (1024K)]
  0x0000018859626130 JavaThread "Timer-354"                         [_thread_blocked, id=21872, stack(0x0000001224800000,0x0000001224900000) (1024K)]
  0x0000018859622cb0 JavaThread "Timer-355"                         [_thread_blocked, id=25492, stack(0x0000001224900000,0x0000001224a00000) (1024K)]
  0x000001885962a2d0 JavaThread "Timer-356"                         [_thread_blocked, id=26320, stack(0x0000001224a00000,0x0000001224b00000) (1024K)]
  0x00000188596318f0 JavaThread "Timer-357"                         [_thread_blocked, id=7696, stack(0x0000001225100000,0x0000001225200000) (1024K)]
  0x000001885962a960 JavaThread "Timer-358"                         [_thread_blocked, id=13324, stack(0x0000001225200000,0x0000001225300000) (1024K)]
  0x00000188596239d0 JavaThread "Timer-359"                         [_thread_blocked, id=24940, stack(0x0000001225300000,0x0000001225400000) (1024K)]
  0x000001885962bd10 JavaThread "Timer-360"                         [_thread_blocked, id=22032, stack(0x0000001224b00000,0x0000001224c00000) (1024K)]
  0x000001885962d750 JavaThread "Timer-361"                         [_thread_blocked, id=9092, stack(0x0000001224c00000,0x0000001224d00000) (1024K)]
  0x000001885962f190 JavaThread "Timer-362"                         [_thread_blocked, id=10668, stack(0x0000001224d00000,0x0000001224e00000) (1024K)]
  0x0000018859627b70 JavaThread "Timer-363"                         [_thread_blocked, id=6824, stack(0x0000001219100000,0x0000001219200000) (1024K)]
  0x000001885962aff0 JavaThread "Timer-364"                         [_thread_blocked, id=23832, stack(0x0000001219300000,0x0000001219400000) (1024K)]
  0x000001885962b680 JavaThread "Timer-365"                         [_thread_blocked, id=20960, stack(0x0000001219200000,0x0000001219300000) (1024K)]
  0x0000018859624d80 JavaThread "Timer-366"                         [_thread_blocked, id=11204, stack(0x0000001223400000,0x0000001223500000) (1024K)]
  0x000001885962d0c0 JavaThread "Timer-367"                         [_thread_blocked, id=24944, stack(0x000000121a500000,0x000000121a600000) (1024K)]
  0x0000018859628200 JavaThread "Timer-368"                         [_thread_blocked, id=16500, stack(0x0000001223600000,0x0000001223700000) (1024K)]
  0x00000188596267c0 JavaThread "Timer-369"                         [_thread_blocked, id=15668, stack(0x0000001223d00000,0x0000001223e00000) (1024K)]
  0x0000018859634050 JavaThread "Timer-370"                         [_thread_blocked, id=5100, stack(0x0000001223f00000,0x0000001224000000) (1024K)]
  0x0000018859632ca0 JavaThread "Timer-371"                         [_thread_blocked, id=23428, stack(0x0000001224e00000,0x0000001224f00000) (1024K)]
  0x0000018859631260 JavaThread "Timer-372"                         [_thread_blocked, id=19288, stack(0x0000001224f00000,0x0000001225000000) (1024K)]
  0x0000018859630bd0 JavaThread "Timer-373"                         [_thread_blocked, id=12132, stack(0x0000001225400000,0x0000001225500000) (1024K)]
  0x00000188596346e0 JavaThread "Timer-374"                         [_thread_blocked, id=18104, stack(0x0000001225500000,0x0000001225600000) (1024K)]
  0x000001885962feb0 JavaThread "Timer-375"                         [_thread_blocked, id=20984, stack(0x0000001225700000,0x0000001225800000) (1024K)]
  0x000001885962dde0 JavaThread "Timer-376"                         [_thread_blocked, id=9788, stack(0x0000001225000000,0x0000001225100000) (1024K)]
  0x0000018859631f80 JavaThread "Timer-377"                         [_thread_blocked, id=24656, stack(0x0000001223b00000,0x0000001223c00000) (1024K)]
  0x0000018859630540 JavaThread "Timer-378"                         [_thread_blocked, id=13584, stack(0x0000001225600000,0x0000001225700000) (1024K)]
  0x000001885962eb00 JavaThread "Timer-379"                         [_thread_blocked, id=13936, stack(0x0000001225800000,0x0000001225900000) (1024K)]
  0x0000018859633330 JavaThread "Timer-380"                         [_thread_blocked, id=25488, stack(0x0000001223c00000,0x0000001223d00000) (1024K)]
  0x000001885962c3a0 JavaThread "Timer-381"                         [_thread_blocked, id=20272, stack(0x0000001225a00000,0x0000001225b00000) (1024K)]
  0x0000018859632610 JavaThread "Timer-382"                         [_thread_blocked, id=24260, stack(0x0000001225900000,0x0000001225a00000) (1024K)]
  0x000001885962f820 JavaThread "Timer-383"                         [_thread_blocked, id=14152, stack(0x0000001225b00000,0x0000001225c00000) (1024K)]
  0x000001885962ca30 JavaThread "Timer-384"                         [_thread_blocked, id=12404, stack(0x0000001225e00000,0x0000001225f00000) (1024K)]
  0x0000018859638880 JavaThread "Timer-385"                         [_thread_blocked, id=9872, stack(0x0000001225f00000,0x0000001226000000) (1024K)]
  0x00000188596367b0 JavaThread "Timer-386"                         [_thread_blocked, id=12628, stack(0x0000001226000000,0x0000001226100000) (1024K)]
  0x0000018859635400 JavaThread "Timer-387"                         [_thread_blocked, id=7460, stack(0x0000001226100000,0x0000001226200000) (1024K)]
  0x000001885963afe0 JavaThread "Timer-388"                         [_thread_blocked, id=8440, stack(0x0000001226200000,0x0000001226300000) (1024K)]
  0x0000018859636120 JavaThread "Timer-389"                         [_thread_blocked, id=22820, stack(0x0000001226300000,0x0000001226400000) (1024K)]
  0x00000188596339c0 JavaThread "Timer-390"                         [_thread_blocked, id=7492, stack(0x0000001225c00000,0x0000001225d00000) (1024K)]
  0x0000018859634d70 JavaThread "Timer-392"                         [_thread_blocked, id=14044, stack(0x0000001225d00000,0x0000001225e00000) (1024K)]
  0x000001885962e470 JavaThread "Timer-391"                         [_thread_blocked, id=24920, stack(0x0000001226400000,0x0000001226500000) (1024K)]
  0x0000018859636e40 JavaThread "Timer-393"                         [_thread_blocked, id=25156, stack(0x0000001226500000,0x0000001226600000) (1024K)]
  0x00000188596374d0 JavaThread "Timer-394"                         [_thread_blocked, id=20644, stack(0x0000001226600000,0x0000001226700000) (1024K)]
  0x0000018859638f10 JavaThread "Timer-395"                         [_thread_blocked, id=16720, stack(0x0000001226700000,0x0000001226800000) (1024K)]
  0x000001885963b670 JavaThread "Timer-396"                         [_thread_blocked, id=17272, stack(0x0000001226800000,0x0000001226900000) (1024K)]
  0x0000018859635a90 JavaThread "Timer-397"                         [_thread_blocked, id=20764, stack(0x0000001226900000,0x0000001226a00000) (1024K)]
  0x00000188596381f0 JavaThread "Timer-398"                         [_thread_blocked, id=24800, stack(0x0000001226b00000,0x0000001226c00000) (1024K)]
  0x000001885963ca20 JavaThread "Timer-399"                         [_thread_blocked, id=21464, stack(0x0000001226d00000,0x0000001226e00000) (1024K)]
  0x000001885963bd00 JavaThread "Timer-400"                         [_thread_blocked, id=25940, stack(0x0000001226e00000,0x0000001226f00000) (1024K)]
  0x000001885963a950 JavaThread "Timer-401"                         [_thread_blocked, id=21604, stack(0x0000001226f00000,0x0000001227000000) (1024K)]
  0x000001885963c390 JavaThread "Timer-402"                         [_thread_blocked, id=24700, stack(0x0000001227000000,0x0000001227100000) (1024K)]
  0x0000018859641f70 JavaThread "Timer-403"                         [_thread_blocked, id=21280, stack(0x0000001227100000,0x0000001227200000) (1024K)]
  0x000001885963d0b0 JavaThread "Timer-404"                         [_thread_blocked, id=25508, stack(0x0000001227200000,0x0000001227300000) (1024K)]
  0x000001885963f810 JavaThread "Timer-405"                         [_thread_blocked, id=2444, stack(0x0000001226a00000,0x0000001226b00000) (1024K)]
  0x000001885963ddd0 JavaThread "Timer-406"                         [_thread_blocked, id=14296, stack(0x0000001227400000,0x0000001227500000) (1024K)]
  0x000001885963e460 JavaThread "Timer-407"                         [_thread_blocked, id=10056, stack(0x0000001227300000,0x0000001227400000) (1024K)]
  0x00000188596395a0 JavaThread "Timer-408"                         [_thread_blocked, id=13884, stack(0x0000001226c00000,0x0000001226d00000) (1024K)]
  0x0000018859640bc0 JavaThread "Timer-409"                         [_thread_blocked, id=13064, stack(0x0000001227500000,0x0000001227600000) (1024K)]
  0x000001885963d740 JavaThread "Timer-410"                         [_thread_blocked, id=21712, stack(0x0000001227600000,0x0000001227700000) (1024K)]
  0x000001885963eaf0 JavaThread "Timer-411"                         [_thread_blocked, id=6636, stack(0x0000001227700000,0x0000001227800000) (1024K)]
  0x000001885963fea0 JavaThread "Timer-412"                         [_thread_blocked, id=25060, stack(0x0000001227800000,0x0000001227900000) (1024K)]
  0x0000018859640530 JavaThread "Timer-413"                         [_thread_blocked, id=2872, stack(0x0000001227a00000,0x0000001227b00000) (1024K)]
  0x000001885963f180 JavaThread "Timer-414"                         [_thread_blocked, id=24372, stack(0x0000001227b00000,0x0000001227c00000) (1024K)]
  0x0000018859641250 JavaThread "Timer-415"                         [_thread_blocked, id=25968, stack(0x0000001227900000,0x0000001227a00000) (1024K)]
  0x00000188596418e0 JavaThread "Timer-416"                         [_thread_blocked, id=14260, stack(0x0000001227c00000,0x0000001227d00000) (1024K)]
  0x000001885963a2c0 JavaThread "Timer-417"                         [_thread_blocked, id=22280, stack(0x0000001227d00000,0x0000001227e00000) (1024K)]
  0x0000018859b180e0 JavaThread "Timer-418"                         [_thread_blocked, id=21192, stack(0x0000001228200000,0x0000001228300000) (1024K)]
  0x0000018858955500 JavaThread "Timer-419"                         [_thread_blocked, id=22524, stack(0x0000001228000000,0x0000001228100000) (1024K)]
  0x00000188589575d0 JavaThread "Timer-420"                         [_thread_blocked, id=13984, stack(0x0000001227e00000,0x0000001227f00000) (1024K)]
  0x00000188589547e0 JavaThread "Timer-421"                         [_thread_blocked, id=10712, stack(0x0000001227f00000,0x0000001228000000) (1024K)]
  0x000001885ac47da0 JavaThread "Timer-422"                         [_thread_blocked, id=16892, stack(0x0000001228400000,0x0000001228500000) (1024K)]
  0x000001885ac46360 JavaThread "Timer-423"                         [_thread_blocked, id=4496, stack(0x0000001228500000,0x0000001228600000) (1024K)]
  0x000001885ac48430 JavaThread "Timer-424"                         [_thread_blocked, id=18860, stack(0x0000001228600000,0x0000001228700000) (1024K)]
  0x000001885ac4cc60 JavaThread "Timer-425"                         [_thread_blocked, id=20888, stack(0x0000001228100000,0x0000001228200000) (1024K)]
  0x000001885ac48ac0 JavaThread "Timer-426"                         [_thread_blocked, id=19012, stack(0x0000001228300000,0x0000001228400000) (1024K)]
  0x000001885ac469f0 JavaThread "Timer-427"                         [_thread_blocked, id=11872, stack(0x0000001228700000,0x0000001228800000) (1024K)]
  0x000001885ac4b8b0 JavaThread "Timer-428"                         [_thread_blocked, id=18796, stack(0x0000001228900000,0x0000001228a00000) (1024K)]
  0x000001885ac49150 JavaThread "Timer-429"                         [_thread_blocked, id=10368, stack(0x0000001228800000,0x0000001228900000) (1024K)]
  0x000001885ac497e0 JavaThread "Timer-430"                         [_thread_blocked, id=24496, stack(0x0000001228a00000,0x0000001228b00000) (1024K)]
  0x000001885ac49e70 JavaThread "Timer-431"                         [_thread_blocked, id=24060, stack(0x0000001228b00000,0x0000001228c00000) (1024K)]
  0x000001885ac4c5d0 JavaThread "Timer-432"                         [_thread_blocked, id=24684, stack(0x0000001228e00000,0x0000001228f00000) (1024K)]
  0x000001885ac4d2f0 JavaThread "Timer-433"                         [_thread_blocked, id=22236, stack(0x0000001228c00000,0x0000001228d00000) (1024K)]
  0x000001885ac4a500 JavaThread "Timer-434"                         [_thread_blocked, id=19420, stack(0x0000001228d00000,0x0000001228e00000) (1024K)]
  0x000001885ac4d980 JavaThread "Timer-435"                         [_thread_blocked, id=8848, stack(0x0000001228f00000,0x0000001229000000) (1024K)]
  0x000001885ac4b220 JavaThread "Timer-436"                         [_thread_blocked, id=25232, stack(0x0000001229100000,0x0000001229200000) (1024K)]
  0x000001885ac4bf40 JavaThread "Timer-437"                         [_thread_blocked, id=23152, stack(0x0000001229000000,0x0000001229100000) (1024K)]
  0x000001885ac4ab90 JavaThread "Timer-438"                         [_thread_blocked, id=24020, stack(0x0000001229300000,0x0000001229400000) (1024K)]
  0x000001885ac4e010 JavaThread "Timer-439"                         [_thread_blocked, id=11152, stack(0x0000001229200000,0x0000001229300000) (1024K)]
  0x000001885ac47080 JavaThread "Timer-440"                         [_thread_blocked, id=7588, stack(0x0000001229500000,0x0000001229600000) (1024K)]
  0x000001885ac4fa50 JavaThread "Timer-441"                         [_thread_blocked, id=18608, stack(0x0000001229700000,0x0000001229800000) (1024K)]
  0x000001885ac4ed30 JavaThread "Timer-442"                         [_thread_blocked, id=24856, stack(0x0000001229800000,0x0000001229900000) (1024K)]
  0x000001885ac53560 JavaThread "Timer-443"                         [_thread_blocked, id=23224, stack(0x0000001229900000,0x0000001229a00000) (1024K)]
  0x000001885ac54280 JavaThread "Timer-444"                         [_thread_blocked, id=14560, stack(0x0000001229a00000,0x0000001229b00000) (1024K)]
  0x000001885ac500e0 JavaThread "Timer-445"                         [_thread_blocked, id=25196, stack(0x0000001229b00000,0x0000001229c00000) (1024K)]
  0x000001885ac53bf0 JavaThread "Timer-446"                         [_thread_blocked, id=3936, stack(0x0000001229c00000,0x0000001229d00000) (1024K)]
  0x000001885ac50e00 JavaThread "Timer-447"                         [_thread_blocked, id=8480, stack(0x0000001229d00000,0x0000001229e00000) (1024K)]
  0x000001885ac4f3c0 JavaThread "Timer-448"                         [_thread_blocked, id=22460, stack(0x0000001229e00000,0x0000001229f00000) (1024K)]
  0x000001885ac51490 JavaThread "Timer-449"                         [_thread_blocked, id=16156, stack(0x0000001229f00000,0x000000122a000000) (1024K)]
  0x000001885ac52840 JavaThread "Timer-451"                         [_thread_blocked, id=22760, stack(0x000000122a200000,0x000000122a300000) (1024K)]
  0x000001885ac54910 JavaThread "Timer-450"                         [_thread_blocked, id=16020, stack(0x000000122a300000,0x000000122a400000) (1024K)]
  0x000001885ac52ed0 JavaThread "Timer-453"                         [_thread_blocked, id=15476, stack(0x000000122a500000,0x000000122a600000) (1024K)]
  0x000001885ac51b20 JavaThread "Timer-454"                         [_thread_blocked, id=26404, stack(0x000000122a600000,0x000000122a700000) (1024K)]
  0x000001885ac54fa0 JavaThread "Timer-455"                         [_thread_blocked, id=13468, stack(0x000000122a700000,0x000000122a800000) (1024K)]
  0x000001885ac50770 JavaThread "Timer-452"                         [_thread_blocked, id=24652, stack(0x000000122a900000,0x000000122aa00000) (1024K)]
  0x000001885a729240 JavaThread "Timer-456"                         [_thread_blocked, id=6460, stack(0x000000122ae00000,0x000000122af00000) (1024K)]
  0x000001885a728520 JavaThread "Timer-457"                         [_thread_blocked, id=25932, stack(0x000000122b100000,0x000000122b200000) (1024K)]
  0x000001885a728bb0 JavaThread "Timer-458"                         [_thread_blocked, id=2172, stack(0x000000122a400000,0x000000122a500000) (1024K)]
  0x000001885a729f60 JavaThread "Timer-459"                         [_thread_blocked, id=4704, stack(0x000000122ab00000,0x000000122ac00000) (1024K)]
  0x000001885a727170 JavaThread "Timer-460"                         [_thread_blocked, id=25184, stack(0x000000122aa00000,0x000000122ab00000) (1024K)]
  0x000001885a725dc0 JavaThread "Timer-461"                         [_thread_blocked, id=13972, stack(0x000000122a800000,0x000000122a900000) (1024K)]
  0x000001885a72a5f0 JavaThread "Timer-462"                         [_thread_blocked, id=11424, stack(0x000000122ac00000,0x000000122ad00000) (1024K)]
  0x000001885a72c6c0 JavaThread "Timer-463"                         [_thread_blocked, id=23880, stack(0x000000122ad00000,0x000000122ae00000) (1024K)]
  0x000001885a726450 JavaThread "Timer-464"                         [_thread_blocked, id=26184, stack(0x0000001229400000,0x0000001229500000) (1024K)]
  0x000001885a72b310 JavaThread "Timer-465"                         [_thread_blocked, id=18812, stack(0x0000001229600000,0x0000001229700000) (1024K)]
  0x000001885a727e90 JavaThread "Timer-466"                         [_thread_blocked, id=22560, stack(0x000000122b000000,0x000000122b100000) (1024K)]
  0x000001885a7298d0 JavaThread "Timer-467"                         [_thread_blocked, id=23968, stack(0x000000122af00000,0x000000122b000000) (1024K)]
  0x000001885a727800 JavaThread "Timer-468"                         [_thread_blocked, id=24004, stack(0x000000122b200000,0x000000122b300000) (1024K)]
  0x000001885a725730 JavaThread "Timer-469"                         [_thread_blocked, id=21884, stack(0x000000122b300000,0x000000122b400000) (1024K)]
  0x000001885a731580 JavaThread "Timer-470"                         [_thread_blocked, id=4956, stack(0x000000122b500000,0x000000122b600000) (1024K)]
  0x000001885a72e100 JavaThread "Timer-471"                         [_thread_blocked, id=26152, stack(0x000000122b400000,0x000000122b500000) (1024K)]
  0x000001885a72d3e0 JavaThread "Timer-472"                         [_thread_blocked, id=25680, stack(0x000000122b700000,0x000000122b800000) (1024K)]
  0x000001885a72f4b0 JavaThread "Timer-473"                         [_thread_blocked, id=7876, stack(0x000000122b600000,0x000000122b700000) (1024K)]
